2025-09-26 09:10:33.134 [main] INFO  com.evaluate.EvaluateApplication - Starting EvaluateApplication using Java 17.0.14 on WIN-20250206BEC with PID 38108 (F:\Evaluate\target\classes started by Administrator in F:\Evaluate)
2025-09-26 09:29:10.643 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.649 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '瑞峰镇' 查询到 1 条调查数据
2025-09-26 09:29:10.649 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '西龙镇'
2025-09-26 09:29:10.653 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.658 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '西龙镇' 查询到 1 条调查数据
2025-09-26 09:29:10.659 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '高台镇'
2025-09-26 09:29:10.664 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.668 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '高台镇' 查询到 1 条调查数据
2025-09-26 09:29:10.669 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '白果乡'
2025-09-26 09:29:10.673 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.678 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '白果乡' 查询到 1 条调查数据
2025-09-26 09:29:10.678 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '罗波乡'
2025-09-26 09:29:10.683 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.688 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '罗波乡' 查询到 1 条调查数据
2025-09-26 09:29:10.700 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 从数据库获取到 3 条一级权重配置记录
2025-09-26 09:29:10.700 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_MANAGEMENT, weightValue=0.33
2025-09-26 09:29:10.700 [http-nio-8081-exec-7] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_MANAGEMENT
2025-09-26 09:29:10.700 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_PREPARATION, weightValue=0.32
2025-09-26 09:29:10.700 [http-nio-8081-exec-7] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_PREPARATION
2025-09-26 09:29:10.701 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_SELF_RESCUE, weightValue=0.35
2025-09-26 09:29:10.702 [http-nio-8081-exec-7] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_SELF_RESCUE
2025-09-26 09:29:10.702 [http-nio-8081-exec-7] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未获取到任何一级权重配置，使用默认权重
2025-09-26 09:29:10.702 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 最终一级权重配置: {disasterPreparedness=0.32, selfRescueTransfer=0.35, disasterManagement=0.33}
2025-09-26 09:29:10.709 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 从数据库获取到 8 条权重配置记录
2025-09-26 09:29:10.710 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MANAGEMENT_CAPABILITY, weightValue=0.37
2025-09-26 09:29:10.710 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MANAGEMENT_CAPABILITY -> teamManagement: 0.37
2025-09-26 09:29:10.710 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MATERIAL, weightValue=0.51
2025-09-26 09:29:10.710 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MATERIAL -> materialReserve: 0.51
2025-09-26 09:29:10.711 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_SELF_RESCUE, weightValue=0.33
2025-09-26 09:29:10.711 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_SELF_RESCUE -> selfRescue: 0.33
2025-09-26 09:29:10.711 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_RISK_ASSESSMENT, weightValue=0.31
2025-09-26 09:29:10.711 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_RISK_ASSESSMENT -> riskAssessment: 0.31
2025-09-26 09:29:10.712 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MEDICAL, weightValue=0.49
2025-09-26 09:29:10.712 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MEDICAL -> medicalSupport: 0.49
2025-09-26 09:29:10.712 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_PUBLIC_AVOIDANCE, weightValue=0.33
2025-09-26 09:29:10.712 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_PUBLIC_AVOIDANCE -> publicAvoidance: 0.33
2025-09-26 09:29:10.713 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_FUNDING, weightValue=0.32
2025-09-26 09:29:10.713 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_FUNDING -> financialInput: 0.32
2025-09-26 09:29:10.713 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_RELOCATION, weightValue=0.34
2025-09-26 09:29:10.713 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_RELOCATION -> relocationCapacity: 0.34
2025-09-26 09:29:10.713 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 最终权重配置: {selfRescue=0.33, financialInput=0.32, teamManagement=0.37, riskAssessment=0.31, materialReserve=0.51, medicalSupport=0.49, publicAvoidance=0.33, relocationCapacity=0.34}
2025-09-26 09:29:10.714 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 开始计算所有地区的定权值，地区数量: 7
2025-09-26 09:29:10.714 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 一级权重配置: {disasterPreparedness=0.32, selfRescueTransfer=0.35, disasterManagement=0.33}
2025-09-26 09:29:10.714 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 二级权重配置: {selfRescue=0.33, financialInput=0.32, teamManagement=0.37, riskAssessment=0.31, materialReserve=0.51, medicalSupport=0.49, publicAvoidance=0.33, relocationCapacity=0.34}
2025-09-26 09:29:10.718 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 青竹街道, 物资储备能力: 原始值=0.8790865314175759, 归一化值=0.03142345838442606, 一级权重=0.32, 二级权重=0.51, 定权值=0.0051283084083383335
2025-09-26 09:29:10.719 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 青竹街道 的所有定权值: {selfRescue=0.013959181820583639, financialInput=9.513807038456107E-4, teamManagement=3.6932594359136064E-4, riskAssessment=0.038665765588843944, materialReserve=0.0051283084083383335, medicalSupport=0.12587605013919298, publicAvoidance=0.001236920032271006, relocationCapacity=0.0010120401904333389}
2025-09-26 09:29:10.719 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 汉阳镇, 物资储备能力: 原始值=4.735595895816891, 归一化值=0.16927662435880855, 一级权重=0.32, 二级权重=0.51, 定权值=0.027625945095357558
2025-09-26 09:29:10.719 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 汉阳镇 的所有定权值: {selfRescue=0.056482624108654095, financialInput=0.05381293098287832, teamManagement=0.0059686220645524726, riskAssessment=0.038665765588843944, materialReserve=0.027625945095357558, medicalSupport=0.044310706825730024, publicAvoidance=0.06425254954644602, relocationCapacity=0.0392530371547434}
2025-09-26 09:29:10.720 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 瑞峰镇, 物资储备能力: 原始值=24.310198128114745, 归一化值=0.8689821444131535, 一级权重=0.32, 二级权重=0.51, 定权值=0.14181788596822667
2025-09-26 09:29:10.720 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 瑞峰镇 的所有定权值: {selfRescue=0.05169684353918072, financialInput=0.03729359742298296, teamManagement=0.11949577491824938, riskAssessment=0.038665765588843944, materialReserve=0.14181788596822667, medicalSupport=0.055833341429417496, publicAvoidance=0.09114597686244853, relocationCapacity=0.0196467963709669}
2025-09-26 09:29:10.720 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 西龙镇, 物资储备能力: 原始值=4.981851825492848, 归一化值=0.1780791855192125, 一级权重=0.32, 二级权重=0.51, 定权值=0.029062523076735482
2025-09-26 09:29:10.721 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 西龙镇 的所有定权值: {selfRescue=0.010369234407219726, financialInput=0.006931990967120475, teamManagement=0.0026909985608810695, riskAssessment=0.038665765588843944, materialReserve=0.029062523076735482, medicalSupport=0.019977818499822057, publicAvoidance=0.01029999987668378, relocationCapacity=0.007373970724957282}
2025-09-26 09:29:10.721 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 高台镇, 物资储备能力: 原始值=1.450747134774409, 归一化值=0.05185779850636163, 一级权重=0.32, 二级权重=0.51, 定权值=0.008463192716238218
2025-09-26 09:29:10.721 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 高台镇 的所有定权值: {selfRescue=0.08159546891594872, financialInput=0.032853368171869686, teamManagement=0.005485452020736968, riskAssessment=0.038665765588843944, materialReserve=0.008463192716238218, medicalSupport=0.02591506922948179, publicAvoidance=0.022045780238016534, relocationCapacity=0.02254714840919225}
2025-09-26 09:29:10.722 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 白果乡, 物资储备能力: 原始值=5.915847075353102, 归一化值=0.21146538791945613, 一级权重=0.32, 二级权重=0.51, 定权值=0.034511151308455244
2025-09-26 09:29:10.722 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 白果乡 的所有定权值: {selfRescue=0.00530782715936116, financialInput=0.007202647717149286, teamManagement=0.0027960674982577764, riskAssessment=0.038665765588843944, materialReserve=0.034511151308455244, medicalSupport=0.032080304744085804, publicAvoidance=0.01070215915605145, relocationCapacity=0.015323768787454674}
2025-09-26 09:29:10.722 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 罗波乡, 物资储备能力: 原始值=10.320982557539477, 归一化值=0.3689295129573234, 一级权重=0.32, 二级权重=0.51, 定权值=0.060209296514635184
2025-09-26 09:29:10.722 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 罗波乡 的所有定权值: {selfRescue=0.022113936461579286, financialInput=0.07539586521752228, teamManagement=0.023414937008322787, riskAssessment=0.038665765588843944, materialReserve=0.060209296514635184, medicalSupport=0.03950707846869454, publicAvoidance=0.01400350574110626, relocationCapacity=0.10693741630341086}
2025-09-26 09:29:10.723 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 所有地区物资储备能力定权值:
2025-09-26 09:29:10.723 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 汉阳镇, 物资储备能力定权值: 0.027625945095357558
2025-09-26 09:29:10.723 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 瑞峰镇, 物资储备能力定权值: 0.14181788596822667
2025-09-26 09:29:10.723 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 西龙镇, 物资储备能力定权值: 0.029062523076735482
2025-09-26 09:29:10.724 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 青竹街道, 物资储备能力定权值: 0.0051283084083383335
2025-09-26 09:29:10.724 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 白果乡, 物资储备能力定权值: 0.034511151308455244
2025-09-26 09:29:10.724 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 罗波乡, 物资储备能力定权值: 0.060209296514635184
2025-09-26 09:29:10.726 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 高台镇, 物资储备能力定权值: 0.008463192716238218
2025-09-26 09:29:10.726 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '青竹街道'
2025-09-26 09:29:10.730 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.735 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '青竹街道' 查询到 1 条调查数据
2025-09-26 09:29:10.735 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '汉阳镇'
2025-09-26 09:29:10.739 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.745 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '汉阳镇' 查询到 1 条调查数据
2025-09-26 09:29:10.745 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '瑞峰镇'
2025-09-26 09:29:10.751 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.755 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '瑞峰镇' 查询到 1 条调查数据
2025-09-26 09:29:10.755 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '西龙镇'
2025-09-26 09:29:10.760 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.764 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '西龙镇' 查询到 1 条调查数据
2025-09-26 09:29:10.764 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '高台镇'
2025-09-26 09:29:10.768 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.771 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '高台镇' 查询到 1 条调查数据
2025-09-26 09:29:10.771 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '白果乡'
2025-09-26 09:29:10.774 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.779 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '白果乡' 查询到 1 条调查数据
2025-09-26 09:29:10.779 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '罗波乡'
2025-09-26 09:29:10.783 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.786 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '罗波乡' 查询到 1 条调查数据
2025-09-26 09:29:10.790 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 从数据库获取到 3 条一级权重配置记录
2025-09-26 09:29:10.791 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_MANAGEMENT, weightValue=0.33
2025-09-26 09:29:10.791 [http-nio-8081-exec-7] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_MANAGEMENT
2025-09-26 09:29:10.791 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_PREPARATION, weightValue=0.32
2025-09-26 09:29:10.792 [http-nio-8081-exec-7] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_PREPARATION
2025-09-26 09:29:10.792 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_SELF_RESCUE, weightValue=0.35
2025-09-26 09:29:10.792 [http-nio-8081-exec-7] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_SELF_RESCUE
2025-09-26 09:29:10.792 [http-nio-8081-exec-7] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未获取到任何一级权重配置，使用默认权重
2025-09-26 09:29:10.792 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 最终一级权重配置: {disasterPreparedness=0.32, selfRescueTransfer=0.35, disasterManagement=0.33}
2025-09-26 09:29:10.801 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 从数据库获取到 8 条权重配置记录
2025-09-26 09:29:10.801 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MANAGEMENT_CAPABILITY, weightValue=0.37
2025-09-26 09:29:10.801 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MANAGEMENT_CAPABILITY -> teamManagement: 0.37
2025-09-26 09:29:10.801 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MATERIAL, weightValue=0.51
2025-09-26 09:29:10.801 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MATERIAL -> materialReserve: 0.51
2025-09-26 09:29:10.802 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_SELF_RESCUE, weightValue=0.33
2025-09-26 09:29:10.802 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_SELF_RESCUE -> selfRescue: 0.33
2025-09-26 09:29:10.802 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_RISK_ASSESSMENT, weightValue=0.31
